Rk,Player,Nation,Pos,Squad,90s,Cmp,ShortCmp,MedCmp,LongCmp,xAG,xA,KP,1/3P,PPA,CrsPA,SCA,PrgP,SuccTkon,PrgC,1/3C,CPA,PrgR,TcklW,Int
146,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,18.6,25.5,14.6,8.17,1.94,0.2,0.15,1.45,1.61,0.97,0.43,3.06,2.31,0.75,2.8,2.04,0.59,4.78,1.29,0.54
147,Nathan Broadhead,wls WAL,"MF,FW",Ipswich Town,7.8,22.8,14.1,7.44,0.38,0.09,0.14,0.9,1.54,0.77,0,2.82,1.79,2.18,2.56,2.05,0.64,4.23,0.51,0.51
148,Emi Buendía,ar ARG,"MF,FW",Aston Villa,1.1,44.5,30,10.9,0.91,0,0,0.91,3.64,0.91,0,2.76,6.36,0,2.73,4.55,0,5.45,5.45,0
149,Conor Chaplin,eng ENG,"MF,FW",Ipswich Town,9.5,24.7,11.8,10.9,1.16,0.07,0.06,0.84,2.21,0.74,0.21,2.32,3.05,0.42,1.37,0.95,0,2.42,0.53,0.42
150,Matheus Cunha,br BRA,"MF,FW",Wolves,28.9,28.1,15.9,7.89,3.01,0.27,0.18,1.94,3.18,2.01,0.35,4.57,4.98,2.11,3.88,3.29,1.42,5.57,0.76,0.59
151,Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,32.3,34.3,17.1,12.1,4.15,0.26,0.22,1.95,5.17,2.26,0.53,3.71,7.24,1.55,2.26,1.67,0.28,4.24,1.36,0.84
152,Danilo,br BRA,"MF,FW",Nott'ham Forest,3.1,30.3,14.2,12.6,2.26,0,0,0,4.19,0,0,2.31,3.55,0.97,0.65,0,0,0.32,1.29,1.29
153,Kevin De Bruyne,be BEL,"MF,FW",Manchester City,18.9,48,24.3,18.3,4.76,0.42,0.35,3.02,4.66,3.12,0.69,5.97,8.31,0.69,2.7,2.7,1.06,7.94,0.48,0.37
154,Kiernan Dewsbury-Hall,eng ENG,"MF,FW",Chelsea,2.9,43.8,25.9,16.2,1.72,0.38,0.07,1.03,4.14,1.03,0,1.7,4.83,0.69,1.72,0.34,0,3.79,1.72,0.69
155,Amad Diallo,ci CIV,"MF,FW",Manchester Utd,21.1,37.7,23.4,10.8,1.9,0.23,0.2,2.32,1.28,1.66,0.33,4.59,2.84,1.94,5.17,2.51,3.13,9.48,1.47,0.52
156,Nicolás Domínguez,ar ARG,"MF,FW",Nott'ham Forest,21.8,37.7,21.2,12.8,1.56,0.06,0.07,0.6,3.72,0.5,0.05,1.74,3.81,0.14,0.73,0.64,0.09,1.51,2.06,1.33
157,Odsonne Édouard,fr FRA,"MF,FW",Crystal Palace,1.3,13.1,8.46,3.08,0.77,0,0,0.77,1.54,0,0,0.78,3.08,0,1.54,0.77,1.54,5.38,0,0
158,Julio Enciso,py PAR,"MF,FW",Ipswich Town,9.7,17.6,8.14,7.42,1.03,0.14,0.11,1.34,1.86,0.82,0.1,3,2.89,3.09,2.37,2.58,0.93,4.54,0.93,0.1
159,Julio Enciso,py PAR,"MF,FW",Brighton,3.3,30,18.5,8.79,1.52,0.06,0.09,1.52,3.94,1.21,0.3,3.69,4.24,3.03,3.33,3.03,1.21,5.15,0,0
160,Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,28.8,27,13.2,10.4,2.67,0.22,0.16,2.01,1.7,1.35,0.14,4.69,3.37,2.33,2.36,1.67,0.76,5.31,0.76,0.38
161,Phil Foden,eng ENG,"MF,FW",Manchester City,19.7,40.2,23.8,12.3,3.4,0.24,0.27,2.18,2.08,1.98,0.3,4.46,5.23,0.71,2.54,1.52,0.86,6.5,0.25,0.46
162,Carlos Forbs,pt POR,"MF,FW",Wolves,2.7,22.2,14.4,7.04,0.37,0,0.04,0.37,0.74,1.11,0.37,1.89,2.96,2.59,3.7,1.11,2.96,10.4,1.85,0.37
163,Matheus França,br BRA,"MF,FW",Crystal Palace,0.6,16.7,10,6.67,0,0,0.33,0,1.67,0,0,4.91,5,0,6.67,1.67,5,6.67,0,1.67
165,Brajan Gruda,de GER,"MF,FW",Brighton,7.6,24.6,14.2,6.05,2.37,0.28,0.25,3.03,1.58,1.58,0.13,5.1,3.42,1.71,2.89,2.5,1.71,7.5,1.05,0.26
166,Gonçalo Guedes,pt POR,"MF,FW",Wolves,11.1,23.3,12.3,8.74,1.53,0.12,0.08,1.26,1.62,1.53,0.45,2.71,3.6,0.81,3.69,2.43,0.72,7.12,0.45,0.45
167,Luis Guilherme,br BRA,"MF,FW",West Ham,1.7,34.1,21.8,9.41,2.94,0.06,0.06,1.76,2.94,1.76,1.18,6,2.94,4.12,2.35,1.76,0.59,9.41,0,1.76
168,Hwang Hee-chan,kr KOR,"MF,FW",Wolves,7.3,22.7,15.1,5.89,0.55,0.01,0.04,0.41,0.96,0.55,0.27,1.22,1.64,0.27,2.05,0.68,0.96,5.75,0.55,0.27
169,Omari Hutchinson,eng ENG,"MF,FW",Ipswich Town,28.7,24,12.3,9.86,1.32,0.12,0.09,1.08,1.57,0.94,0.52,2.82,2.61,1.78,3.38,1.36,1.29,5.54,0.45,0.38
170,Joelinton,br BRA,"MF,FW",Newcastle Utd,26.6,32.4,19.9,10.4,1.24,0.09,0.09,0.86,3.01,0.64,0.08,2.29,4.36,0.56,1.5,0.98,0.34,4.14,1.32,0.86
171,Bilal El Khannouss,ma MAR,"MF,FW",Leicester City,24.2,33,15.4,12.6,4.17,0.19,0.13,1.74,3.68,1.28,0.25,3.22,5.29,1.4,3.02,1.86,0.5,3.68,1.24,0.25
172,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,26.5,24.8,14.9,7.66,1.21,0.23,0.15,2.45,2.34,1.96,0.23,4.82,4.68,1.43,4.53,2.53,1.51,7.92,0.87,0.49
173,Edmond-Paris Maghoma,eng ENG,"MF,FW",Brentford,1.3,58.5,29.2,22.3,4.62,0.08,0,0.77,1.54,0,0,3.03,10,2.31,3.08,2.31,0.77,3.08,0.77,0.77
174,James Mcatee,eng ENG,"MF,FW",Manchester City,3.9,25.6,14.6,10.3,0.77,0.13,0.21,0.77,1.79,0.51,0,1.03,1.79,0.51,1.79,1.54,0.26,8.21,0.51,0.51
175,John McGinn,sct SCO,"MF,FW",Aston Villa,24.7,28.3,13.6,11.5,2.59,0.14,0.11,1.26,2.83,1.17,0.32,3.08,4.17,0.81,1.3,0.69,0.28,3.52,0.97,0.57
176,Dwight McNeil,eng ENG,"MF,FW",Everton,15.2,30.3,14.1,10.9,4.61,0.34,0.28,2.43,2.63,2.37,0.66,4.73,4.54,1.58,2.5,2.24,0.33,5.26,0.53,0.39
177,Mikel Merino,es ESP,"MF,FW",Arsenal,17.6,25.6,16.2,7.27,0.97,0.11,0.07,0.97,2.27,1.36,0.23,2.44,3.92,0.51,0.63,0.74,0.23,5.34,1.59,0.85
178,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,12,12.7,7.92,3.58,0.25,0.15,0.09,0.75,0.58,0.25,0.17,1.75,0.83,0.25,0.75,0.33,0.33,2.92,0.83,0.5
179,Cole Palmer,eng ENG,"MF,FW",Chelsea,35.5,32.1,13.2,13.2,4.87,0.31,0.26,2.45,4.59,1.8,0.48,5.7,6.03,1.44,3.38,2.14,1.15,5.27,0.56,0.31
180,Lucas Paquetá,br BRA,"MF,FW",West Ham,26.4,42.7,22.3,14.7,4.51,0.12,0.13,1.36,5,1.67,0.15,3.1,5.87,0.8,0.98,1.29,0.08,3.22,1.4,0.68
181,Daniel Podence,pt POR,"MF,FW",Wolves,0.5,22,14,6,0,0,0,0,2,2,0,0,4,4,2,2,0,6,0,0
182,Jay Robinson,eng ENG,"MF,FW",Southampton,1.5,15.3,9.33,4,0.67,0.47,0.33,2,0.67,0.67,0,5.26,0.67,4,2,1.33,0.67,6.67,0.67,0
183,Georginio Rutter,fr FRA,"MF,FW",Brighton,18.4,12.9,7.83,4.02,0.54,0.14,0.09,1.03,1.63,0.87,0.05,3.47,3.64,1.47,2.28,1.96,0.87,4.29,0.82,0.54
184,Pablo Sarabia,es ESP,"MF,FW",Wolves,9,34.2,16,12.2,4,0.2,0.21,1.67,4.33,2.22,0.33,3.1,6.67,0.67,1.67,1.67,0,6.89,0.89,0.44
185,Bernardo Silva,pt POR,"MF,FW",Manchester City,29.7,52.1,29.5,18.7,2.76,0.17,0.15,1.78,2.93,1.35,0.24,3.1,4.51,0.94,3.4,2.19,1.08,6.73,1.25,0.77
186,Carlos Soler,es ESP,"MF,FW",West Ham,15.7,36.3,19.6,13.5,2.04,0.09,0.12,1.15,2.74,0.83,0,3.26,3.57,0.51,1.08,1.08,0.25,2.36,0.7,0.51
187,Carlos Vinícius,br BRA,"MF,FW",Fulham,0.2,5,5,0,0,0,0,0,0,0,0,11.25,0,5,5,0,5,15,0,0
188,Joe Willock,eng ENG,"MF,FW",Newcastle Utd,12.1,24.8,14.4,8.84,0.83,0.17,0.07,1.82,2.31,0.66,0,3.73,3.39,0.99,3.14,2.31,1.32,7.11,1.4,0.5
189,Ben Winterburn,eng ENG,"MF,FW",Bournemouth,0.3,16.7,6.67,10,0,0,0,0,0,0,0,0,0,0,6.67,0,3.33,6.67,0,6.67
197,Tyler Adams,us USA,MF,Bournemouth,21.8,41.4,20,18,1.74,0.05,0.04,0.83,3.07,0.18,0.05,1.88,3.49,0.18,0.64,1.01,0.05,0.46,2.29,1.47
198,Asher Agbinone,eng ENG,MF,Crystal Palace,0.1,20,10,10,0,0,0,10,0,0,0,15,0,0,20,0,0,10,10,0
199,Carlos Alcaraz,ar ARG,MF,Southampton,0.1,130,70,40,20,1,0,10,40,10,10,9,60,0,40,10,0,10,0,10
200,Edson Álvarez,mx MEX,MF,West Ham,19.7,43.7,21.5,18.3,3.35,0.04,0.05,0.61,4.67,0.61,0.15,1.42,4.31,0.71,1.22,1.12,0.1,0.91,1.37,0.91
201,Mathis Amougou,fr FRA,MF,Chelsea,0.1,70,60,10,0,0,0,0,20,0,0,0,10,0,0,10,0,0,0,0
202,Elliot Anderson,eng ENG,MF,Nott'ham Forest,30.3,35.8,18.9,13.3,2.54,0.11,0.12,1.22,3.99,0.63,0.07,2.87,4.72,1.19,1.72,1.06,0.69,3.1,1.85,1.02
203,André,br BRA,MF,Wolves,27.5,45.3,23.5,17.3,2.91,0.03,0.03,0.65,4.04,0.18,0,1.78,3.96,0.58,0.36,0.62,0,0.4,2,1.35
204,Harrison Armstrong,eng ENG,MF,Everton,0.5,14,6,4,4,0.2,0,2,2,0,0,1.87,2,2,2,4,0,0,0,0
205,Marco Asensio,es ESP,MF,Aston Villa,8.3,29.2,16.6,10.1,1.33,0.12,0.14,1.93,2.41,1.33,0.24,4.24,5.42,1.45,2.65,2.53,0.6,4.58,0.6,0.24
206,Yasin Ayari,se SWE,MF,Brighton,21.8,36.4,21.3,12.3,1.83,0.11,0.12,1.38,2.52,0.83,0.18,2.79,3.44,0.83,1.38,1.15,0.28,2.8,1.47,0.92
207,Carlos Baleba,cm CMR,MF,Brighton,29.6,38.8,18.4,16.5,3.18,0.04,0.04,0.71,3.68,0.78,0.1,2.23,3.99,1.11,1.45,1.52,0.1,0.98,1.55,1.55
208,Ross Barkley,eng ENG,MF,Aston Villa,6.5,51.8,27.1,21.8,2,0.09,0.06,1.38,4.92,0.92,0,2.78,5.54,1.85,2.31,2.31,0.31,1.54,0.46,1.54
209,Rodrigo Bentancur,uy URU,MF,Tottenham,18.3,51.7,24.6,23.2,2.57,0.02,0.05,0.55,5.96,0.71,0.11,2.46,5.46,0.49,1.53,1.31,0.27,1.86,1.2,2.19
210,Sander Berge,no NOR,MF,Fulham,24.7,44.2,18.3,21.3,3.89,0.02,0.02,0.73,4.7,0.2,0,1.94,5.02,0.45,1.17,1.01,0.08,0.36,1.21,0.85
211,Lucas Bergvall,se SWE,MF,Tottenham,13.5,46.6,21.9,19.6,3.93,0.04,0.06,0.81,3.93,0.52,0.22,1.63,3.63,1.56,2.44,1.56,0.3,2.3,1.41,1.78
212,Philip Billing,dk DEN,MF,Bournemouth,2,35,21.5,9.5,2,0.55,0.5,4.5,4.5,3.5,1,7.83,7.5,0.5,1.5,0.5,0.5,6.5,2.5,2.5
213,Yves Bissouma,ml MLI,MF,Tottenham,15.6,48.4,26.5,17.8,2.31,0.02,0.04,0.38,3.91,0.64,0.06,1.02,4.81,0.45,0.96,1.09,0,0.19,1.99,1.15
214,Tom Cairney,sct SCO,MF,Fulham,7,81.3,45.1,29.4,6,0.16,0.17,1.57,7.57,1,0.43,4.71,7.57,0.71,2.57,2.43,0.57,4.71,0.71,0.57
215,Jens Cajuste,se SWE,MF,Ipswich Town,21.8,29.7,13.8,13.8,1.42,0.04,0.03,0.6,2.34,0.28,0.05,1.65,2.71,1.28,1.19,1.06,0.14,0.92,1.01,1.28
216,Casemiro,br BRA,MF,Manchester Utd,16.6,47,22.2,18.9,4.16,0.14,0.12,1.33,4.88,1.39,0.36,3.19,5.06,0.18,0.24,0.6,0,1.69,3.01,0.84
217,Chiquinho,pt POR,MF,Wolves,0.1,30,10,10,10,0,0,10,0,10,10,25.71,0,0,0,0,0,0,0,0
218,Ryan Christie,sct SCO,MF,Bournemouth,23.5,35.6,15.7,16.1,3.49,0.15,0.13,1.74,5.02,1.4,0.21,3.62,5.83,0.98,1.45,1.7,0.34,1.87,1.4,1.28
219,Toby Collyer,eng ENG,MF,Manchester Utd,2,38,18.5,16,1.5,0.15,0.2,1,1.5,0.5,0,2.5,2.5,0.5,0,0,0,1,4.5,1
220,Jayden Danns,eng ENG,MF,Liverpool,0.1,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,Justin Devenny,nir NIR,MF,Crystal Palace,5.6,26.4,13.8,9.11,2.5,0.11,0.07,1.25,3.93,0.71,0.18,2.66,3.75,0.36,0.89,0.89,0.18,2.32,2.14,0
222,Abdoulaye Doucouré,ml MLI,MF,Everton,28.5,25.4,13.4,9.23,1.54,0.08,0.05,0.98,1.54,0.53,0,2.04,2.88,0.84,1.47,0.91,0.28,3.37,0.98,0.35
223,Cheick Doucouré,ml MLI,MF,Crystal Palace,5,34.8,16.8,14,3.2,0,0.02,0.2,3.4,0.6,0,1.79,3.8,0.4,0.4,1.4,0.2,1.4,1.6,2.2
224,Flynn Downes,eng ENG,MF,Southampton,23.9,42,24.1,14.7,1.55,0.05,0.06,0.63,2.59,0.5,0,1.3,2.76,0.33,1.21,0.88,0.17,1.21,1.05,1.34
225,Tommy Doyle,eng ENG,MF,Wolves,5.4,59.4,20.7,25.6,11.3,0.09,0.06,1.3,8.15,0.56,0,3.13,7.41,0.93,1.11,0.56,0,0.74,1.11,0.93
226,Harvey Elliott,eng ENG,MF,Liverpool,4.1,58.5,29.3,22.2,5.37,0.27,0.17,2.44,6.34,1.46,0,5.11,10.7,0.98,2.44,2.68,1.22,7.32,0.73,0.24
227,Christian Eriksen,dk DEN,MF,Manchester Utd,11.8,50,26.4,16.4,5.25,0.27,0.22,2.63,4.58,1.1,0.51,4.74,4.66,0,1.1,1.19,0.08,2.46,0.76,0.59
228,Romain Esse,eng ENG,MF,Crystal Palace,1.5,21.3,13.3,6.67,1.33,0.27,0.27,2,1.33,0.67,0,5.18,4.67,1.33,0.67,0.67,1.33,9.33,4,0.67
229,Bruno Fernandes,pt POR,MF,Manchester Utd,33.5,51,23.9,18.8,6.66,0.25,0.24,2.72,6.39,2.54,0.33,5.76,9.7,0.84,2.3,1.94,0.42,3.85,1.49,0.78
230,Mateus Fernandes,pt POR,MF,Southampton,32.3,33.7,15.8,12.8,3.41,0.09,0.11,1.05,3.03,0.84,0.19,2.41,4.49,1.52,2.35,2.17,0.28,3.34,1.49,0.87
231,Enzo Fernández,ar ARG,MF,Chelsea,32.7,46.4,21.4,19.1,4.8,0.21,0.19,2.35,5.11,1.25,0.21,4.49,6.48,0.8,1.83,1.68,0.28,3.85,1.01,0.4
232,Idrissa Gana Gueye,sn SEN,MF,Everton,34,36.2,17.9,14.7,3.06,0.05,0.06,0.56,4.53,0.29,0.09,1.76,4.26,0.53,0.79,0.79,0.12,0.79,2.35,1.41
233,Morgan Gibbs-White,eng ENG,MF,Nott'ham Forest,31.1,31.9,17.4,10.8,2.35,0.16,0.15,1.64,4.12,1.32,0.32,3.69,5.27,1,2.22,1.67,0.42,4.41,0.71,0.74
234,Billy Gilmour,sct SCO,MF,Brighton,1.1,52.7,32.7,16.4,3.64,0,0,0,10.9,1.82,0,2.76,10,0.91,1.82,0,0,1.82,2.73,0
235,Michael Golding,eng ENG,MF,Leicester City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
