Rk,Player,Nation,Pos,Squad,90s,Cmp,ShortCmp,MedCmp,LongCmp,xAG,xA,KP,1/3P,PPA,CrsPA,SCA,PrgP,SuccTkon,PrgC,1/3C,CPA,PrgR,TcklW,Int
236,João Gomes,br BRA,MF,Wolves,33,41.8,24.6,13,2,0.04,0.06,0.7,3.7,0.73,0.03,2.03,5,0.91,1.79,1.55,0.18,2.3,2.15,0.76
237,Diego Gómez,py PAR,MF,Brighton,5.7,42.6,24.2,14.7,2.46,0.12,0.21,1.4,2.46,1.23,0.18,3.32,4.74,1.05,1.4,0.7,0,4.04,2.28,1.4
238,Nicolás González,es ESP,MF,Manchester City,8.4,68.5,39.5,26.5,1.67,0.01,0.06,0.12,6.19,0.48,0,1.77,5.95,0.12,1.07,1.43,0.36,1.31,0.71,0.95
239,Ryan Gravenberch,nl NED,MF,Liverpool,35.1,48.9,26.1,19.4,1.82,0.09,0.1,0.74,4.3,1,0.06,1.94,5.16,1.05,1.99,2.14,0.28,1.57,1,1.71
240,Bruno Guimarães,br BRA,MF,Newcastle Utd,36.3,40.8,20.3,16,3.25,0.17,0.15,1.43,4.96,2.12,0.17,3.66,7.47,0.94,1.76,1.27,0.41,2.64,1.29,0.8
241,İlkay Gündoğan,de GER,MF,Manchester City,24.7,61.7,35.3,21.1,4.13,0.14,0.18,1.78,4.37,0.93,0.08,3.56,5.14,0.69,2.59,2.31,0.45,3.89,0.53,0.53
242,Marcus Harness,eng ENG,MF,Ipswich Town,0.5,20,18,0,0,0,0.2,0,0,4,0,4,4,0,0,0,0,2,0,0
243,Will Hughes,eng ENG,MF,Crystal Palace,23.4,31.5,15.9,12.3,2.05,0.13,0.11,1.41,3.25,0.64,0.13,2.86,3.72,0.21,0.85,1.03,0.04,1.15,1.54,0.9
244,Tim Iroegbunam,eng ENG,MF,Everton,6.4,18,8.44,6.56,2.19,0.03,0.02,0.47,1.56,0.16,0,1.57,2.34,1.25,1.25,1.56,0.31,1.41,2.19,2.5
245,Andy Irving,sct SCO,MF,West Ham,1.8,60.6,33.9,20,5,0.11,0.06,0.56,7.78,0.56,0.56,2.68,5,0.56,0,0.56,0,2.22,2.22,0.56
246,Vitaly Janelt,de GER,MF,Brentford,25,34.9,17.7,13.8,2.64,0.09,0.1,0.56,3.12,0.92,0.28,1.28,3.2,0.12,0.68,0.72,0.12,1.52,0.88,1.08
247,Mathias Jensen,dk DEN,MF,Brentford,9.6,37.8,17.7,13.9,5.1,0.18,0.18,1.67,4.38,1.98,0.31,4.28,6.35,0.94,0.63,1.25,0,2.81,1.04,0.83
248,Jorginho,it ITA,MF,Arsenal,7.8,52.7,27.6,21.5,2.69,0.05,0.08,0.38,5.64,1.28,0,1.54,6.15,0.13,1.54,1.67,0,0.77,0.51,0.9
249,Daichi Kamada,jp JPN,MF,Crystal Palace,17.4,34.7,18.2,13.4,2.18,0.11,0.09,1.15,2.76,0.8,0.17,2.99,5.06,0.4,1.44,1.09,0.34,3.22,1.67,1.03
250,Boubacar Kamara,fr FRA,MF,Aston Villa,19.2,43,21.9,18.6,1.77,0.05,0.04,0.57,4.74,0.52,0,1.41,4.43,0.47,0.99,0.68,0.1,0.36,1.09,0.99
251,Joshua King,eng ENG,MF,Fulham,1.4,38.6,20.7,15,2.14,0.29,0.5,2.14,3.57,1.43,0,5.54,6.43,2.86,2.14,2.86,0,11.4,3.57,0.71
252,Justin Kluivert,nl NED,MF,Bournemouth,26,22.4,12.4,7.27,1.73,0.18,0.14,1.73,1.73,1.35,0.23,3.88,4.04,1.38,3.12,2.12,1.46,6.65,0.42,0.54
253,Mateo Kovačić,hr CRO,MF,Manchester City,24.4,71.4,37.7,30.1,2.83,0.15,0.13,1.35,8.44,1.23,0,2.99,6.72,0.9,2.3,3.2,0.12,0.66,1.56,0.98
254,Adam Lallana,eng ENG,MF,Southampton,4,55.3,36.8,15.3,1,0.23,0.13,1,5.25,2.25,0.75,2.24,6,1.25,1.5,2,0,2.5,1.25,1.25
255,Roméo Lavia,be BEL,MF,Chelsea,8.9,43.7,20.1,20.7,2.36,0.08,0.04,0.79,5.51,0.34,0,1.58,3.48,1.12,0.34,1.01,0,0.79,1.46,1.8
256,Sean Longstaff,eng ENG,MF,Newcastle Utd,8.9,33.1,18.1,12.5,1.69,0.02,0.02,0.45,2.92,0.11,0,1.58,4.49,0.22,0.45,1.12,0.22,2.47,1.8,0.79
257,Saša Lukić,rs SRB,MF,Fulham,26,42.3,20,18.3,3.5,0.1,0.05,1,4,0.65,0.27,2.11,3.77,0.31,1.5,1.54,0.15,1.27,1.5,1.08
258,Massimo Luongo,au AUS,MF,Ipswich Town,2.2,22.7,13.6,6.82,1.36,0,0,0,0.45,0,0,0,2.73,0,0,0,0,0.45,2.73,0.91
259,Alexis Mac Allister,ar ARG,MF,Liverpool,28.9,44,22.8,17.1,3.08,0.16,0.19,1.56,4.22,1.21,0.07,4.15,6.12,0.55,1.25,1.49,0.17,2.77,2.01,0.76
260,James Maddison,eng ENG,MF,Tottenham,20.1,50.8,23.9,21.1,3.73,0.21,0.29,2.04,6.12,1.59,0.25,4.73,8.16,1.64,2.24,1.94,1,4.73,0.95,0.6
261,Kobbie Mainoo,eng ENG,MF,Manchester Utd,18.3,39.5,24.7,10.5,1.69,0.09,0.1,0.77,2.73,0.66,0.05,1.85,3.55,1.26,1.2,0.93,0.55,2.57,1.58,1.04
262,Mateus Mane,,MF,Wolves,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,Orel Mangala,be BEL,MF,Everton,14,31.2,15.6,13.4,1.64,0.04,0.04,0.57,3.57,0.57,0.07,1.72,2.43,1,0.43,0.43,0.21,1.36,0.57,1.5
264,Pape Matar Sarr,sn SEN,MF,Tottenham,21.3,41.7,21.6,16.2,2.16,0.08,0.04,0.7,3.99,0.56,0.09,2.12,4.13,0.52,1.55,1.74,0.23,2.49,1.69,1.41
265,Scott McTominay,sct SCO,MF,Manchester Utd,0.2,50,25,15,10,0,0,0,10,0,0,4.74,5,0,0,0,0,10,0,0
266,Shumaira Mheuka,eng ENG,MF,Chelsea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,Lewis Miley,eng ENG,MF,Newcastle Utd,3.5,48,26.9,16.9,2,0,0.09,0.29,3.14,1.14,0,1.15,4.86,0.29,0.57,0.57,0,2.29,3.14,0.57
268,James Milner,eng ENG,MF,Brighton,1.9,28.9,13.7,12.1,2.11,0.11,0.11,2.11,1.58,0.53,0.53,4.24,5.26,0.53,0.53,0.53,0,5.26,1.05,1.05
269,Jakub Moder,pl POL,MF,Brighton,0.1,180,100,80,0,2,5,30,0,10,10,32.73,40,0,20,30,0,0,0,0
270,Sam Morsy,eg EGY,MF,Ipswich Town,30.6,40.8,20.8,16.4,2.58,0.04,0.05,0.78,4.87,0.56,0.13,1.67,3.92,0.56,0.72,0.78,0.1,0.42,1.34,0.95
271,Mason Mount,eng ENG,MF,Manchester Utd,6.9,30,17.4,8.41,1.88,0.09,0.09,1.16,2.75,1.16,0.29,3.18,4.78,0.14,2.17,1.59,0.29,5.94,0.72,0.58
272,Wilfred Ndidi,ng NGA,MF,Leicester City,25.8,32.5,17.9,10.9,1.51,0.07,0.06,0.66,2.64,0.43,0.12,1.2,2.71,0.5,0.7,0.89,0.08,2.91,1.98,1.2
273,Christian Nørgaard,dk DEN,MF,Brentford,31.3,37.2,18.7,15.4,2.52,0.04,0.04,0.58,4.38,0.86,0.13,1.85,4.92,0.22,0.45,0.51,0.13,1.34,1.57,1.57
274,Matt O'Riley,dk DEN,MF,Brighton,10.4,30.4,15.5,10.4,2.88,0.23,0.19,2.02,2.88,0.77,0.1,3.84,3.65,0.77,2.12,1.15,0.77,5,0.87,1.25
275,Amadou Onana,be BEL,MF,Aston Villa,18,39.1,20.3,16.1,1.89,0.04,0.04,0.56,3.83,0.67,0.11,1.78,4.17,0.78,1.61,1.39,0.06,0.89,1.67,1.44
276,Frank Onyeka,ng NGA,MF,Brentford,0.3,20,16.7,3.33,0,0,0,0,0,3.33,0,0,3.33,0,0,0,0,0,0,0
277,Lewis Orford,eng ENG,MF,West Ham,0.5,66,22,36,4,0,0,4,4,2,2,3.67,0,0,0,0,0,2,0,2
278,Andreas Pereira,br BRA,MF,Fulham,22.4,29.9,13.8,11.5,3.97,0.21,0.21,2.54,2.99,0.85,0.18,4.65,4.64,0.63,1.29,1.7,0.4,3.62,0.58,0.36
279,Kalvin Phillips,eng ENG,MF,Ipswich Town,13.7,31.8,11.8,15.2,4.38,0.01,0.04,0.36,3.58,0.44,0.07,1.24,3.72,0.36,0.29,0.36,0,0.29,1.39,1.39
280,Harrison Reed,eng ENG,MF,Fulham,1.2,32.5,17.5,10.8,1.67,0.08,0.08,0.83,0.83,0.83,0,0.89,3.33,0,0.83,0.83,0,5.83,2.5,0.83
281,Declan Rice,eng ENG,MF,Arsenal,31.4,43.8,21.6,17.6,3.73,0.21,0.18,1.88,4.36,1.11,0.16,3.54,6.11,0.45,2.87,1.85,0.51,2.99,0.8,0.8
282,Rodri,es ESP,MF,Manchester City,0.8,80,38.8,31.3,8.75,0,0.13,1.25,3.75,1.25,0,2.47,5,0,1.25,2.5,0,1.25,1.25,1.25
283,Guido Rodríguez,ar ARG,MF,West Ham,12.8,37.5,18.7,15.2,2.97,0.02,0.02,0.31,2.89,0.08,0,0.94,2.58,0.23,0.31,0.39,0.16,0.55,1.48,1.02
284,Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,6.6,41.8,19.5,17.7,3.03,0.06,0.03,0.61,4.24,0.61,0.15,1.22,4.09,0,0.15,0.3,0,0.61,2.12,0.91
285,Jeremy Sarmiento,ec ECU,MF,Brighton,0.1,60,40,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
286,Ismaila Sarr,sn SEN,MF,Crystal Palace,30.1,16.3,8.8,6.08,0.73,0.28,0.22,1.46,0.93,1.4,0.3,3.65,2.86,0.56,2.52,1.56,0.93,6.08,0.33,0.3
287,Alex Scott,eng ENG,MF,Bournemouth,8.4,34,16.9,13.3,2.38,0.11,0.12,1.43,4.88,0.6,0.12,3.45,6.19,0.71,1.79,1.19,0.36,3.93,1.67,1.19
288,Oliver Skipp,eng ENG,MF,Leicester City,12.5,33.5,17.1,13,1.68,0.02,0.02,0.72,2.56,0.32,0,1.2,2.8,0.56,1.28,0.56,0.24,1.52,0.32,0.88
289,William Smallbone,ie IRL,MF,Southampton,7.7,35.1,16.9,14.5,2.6,0.09,0.12,1.3,1.69,0.52,0.39,2.09,3.51,0.52,0.65,1.17,0.13,3.25,1.69,0.26
290,Emile Smith Rowe,eng ENG,MF,Fulham,22.7,40.6,24.1,14.5,0.93,0.06,0.09,1.06,3.52,0.66,0.04,3.22,5.55,0.7,2.33,1.76,0.53,5.59,0.79,0.48
291,Tomáš Souček,cz CZE,MF,West Ham,28.5,25.1,12.8,9.3,2.28,0.04,0.05,0.49,2.18,0.28,0.04,1.54,2.6,0.21,0.32,0.42,0.11,2.39,0.74,0.7
292,Boubakary Soumaré,fr FRA,MF,Leicester City,24.1,44.5,24.1,17.2,1.74,0.02,0.04,0.46,3.94,0.66,0.12,1.45,4.36,1.12,1.41,0.79,0.17,0.95,0.83,1.12
293,Jay Stansfield,eng ENG,MF,Fulham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,Dominik Szoboszlai,hu HUN,MF,Liverpool,27.7,40.2,21.7,13.2,3.43,0.27,0.21,2.02,3.18,1.19,0.18,4.3,4.73,0.76,2.6,1.77,0.65,4.58,0.72,0.32
295,Jack Taylor,ie IRL,MF,Ipswich Town,9.6,36.4,16.3,16.5,3.02,0.05,0.08,0.52,3.13,0.83,0.1,2.3,4.48,0.42,1.15,1.04,0.1,2.4,1.04,0.94
296,Youri Tielemans,be BEL,MF,Aston Villa,33.6,50.4,23.4,21.9,4.17,0.21,0.17,1.79,6.82,1.13,0.12,3.63,6.99,0.92,1.16,0.77,0.27,1.43,1.73,0.68
297,Sandro Tonali,it ITA,MF,Newcastle Utd,29.2,44,23,16,3.39,0.08,0.1,0.96,3.56,1.03,0.17,2.67,4.38,0.68,1.27,1.37,0.21,1.82,1.1,1.16
298,Boubacar Traoré,ml MLI,MF,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,Ryan Trevitt,eng ENG,MF,Brentford,0,4,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
300,Manuel Ugarte Ribeiro,uy URU,MF,Manchester Utd,19.8,40.4,20.7,15.7,3.13,0.06,0.04,0.51,2.98,0.45,0.15,1.56,3.08,0.91,0.81,0.81,0.05,1.01,2.47,1.36
301,Lesley Ugochukwu,fr FRA,MF,Southampton,18.4,32.6,15.7,14.4,1.25,0.05,0.03,0.76,2.93,0.38,0.05,1.3,2.66,1.03,1.58,0.82,0.33,1.09,1.3,0.76
302,James Ward-Prowse,eng ENG,MF,West Ham,11.5,58.9,30.8,22.3,4.87,0.17,0.16,1.74,6.61,0.43,0.17,2.95,4.7,0.17,0.96,1.39,0,0.78,1.22,0.7
303,James Ward-Prowse,eng ENG,MF,Nott'ham Forest,4.4,33,18.6,12,1.82,0.25,0.18,0.91,3.64,0.45,0,2.25,3.64,0,0.23,0.68,0,0.68,0.23,1.14
304,Adam Wharton,eng ENG,MF,Crystal Palace,14.6,37.5,14.2,17.7,4.79,0.21,0.15,1.78,5.34,1.23,0.34,4.03,7.33,0.14,0.96,1.58,0.14,0.75,0.96,1.37
305,Harry Winks,eng ENG,MF,Leicester City,17.1,53.2,27.5,21.2,2.57,0.07,0.09,0.99,6.43,0.41,0.29,2.28,5.91,0.18,1.11,0.76,0,0.64,0.64,0.53
306,Yehor Yarmoliuk,ua UKR,MF,Brentford,16.1,41.1,19.6,16.1,4.47,0.06,0.06,0.56,4.41,0.5,0.25,1.62,3.91,0.81,0.93,1.18,0.19,2.92,1.74,0.81
307,Ryan Yates,eng ENG,MF,Nott'ham Forest,21.3,29,15.2,10.6,1.5,0.06,0.02,0.85,2.25,0.19,0,1.78,2.49,0.42,0.85,0.89,0.05,0.75,0.99,1.22
308,Martin Ødegaard,no NOR,MF,Arsenal,25.8,47.9,26.3,17.4,3.1,0.21,0.26,2.44,5.12,3.33,0.19,4.8,10,0.97,3.57,3.29,1.01,5.97,0.43,0.23
316,Joe Aribo,ng NGA,"MF,DF",Southampton,22.4,41.5,22.9,15.9,1.38,0.07,0.06,0.71,2.28,0.18,0.04,1.66,3.35,0.94,1.61,1.29,0.54,2.9,1.47,0.89
317,Moisés Caicedo,ec ECU,"MF,DF",Chelsea,37.2,52.9,24,23.6,4.27,0.08,0.08,0.81,6.32,0.91,0.05,2.63,5.78,0.78,1.16,1.02,0.05,0.99,1.96,1.32
318,Hamza Choudhury,bd BAN,"MF,DF",Leicester City,1.5,48,31.3,15.3,1.33,0.27,0.13,1.33,6.67,0.67,0.67,2.05,2,2,2.67,1.33,1.33,4,0.67,3.33
319,Lewis Cook,eng ENG,"MF,DF",Bournemouth,33.1,37,16.4,16.5,3.29,0.12,0.11,1.45,4.74,0.79,0.33,2.69,4.77,0.39,1,0.88,0.12,1.57,1.27,1.24
320,Wataru Endo,jp JPN,"MF,DF",Liverpool,3,60.7,30.3,25.7,2.67,0.03,0.03,0.67,5.33,0.33,0,1.96,6.33,0.67,0.33,1,0.33,2.67,2.67,2
321,James Garner,eng ENG,"MF,DF",Everton,17.7,34.5,15.1,15.3,3.33,0.08,0.08,0.73,3.39,0.4,0.23,2.2,2.82,0.4,0.85,1.07,0.11,1.69,1.75,1.3
322,Jack Hinshelwood,eng ENG,"MF,DF",Brighton,20.5,42.4,24.9,13.7,2.73,0.07,0.07,0.83,1.76,0.44,0.1,1.71,3.32,0.1,0.93,0.98,0.1,2.63,0.93,0.78
323,Curtis Jones,eng ENG,"MF,DF",Liverpool,19,53.7,30.7,19.6,2.11,0.06,0.08,1.16,4.42,1,0.05,2.74,6.16,0.63,1.58,1.21,0.42,4.16,1.16,0.37
324,Mario Lemina,ga GAB,"MF,DF",Wolves,15.2,32.4,11.6,16.4,3.82,0.07,0.08,0.66,2.83,0.86,0.26,1.71,3.16,0.66,0.53,0.79,0.13,1.38,2.04,1.78
325,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,25.3,33.3,15.6,13.8,3.16,0.06,0.07,0.4,3.44,0.71,0.08,1.82,3.83,0.24,0.47,0.4,0,1.03,0.67,1.66
326,Thomas Partey,gh GHA,"MF,DF",Arsenal,31.1,54,28.1,21.9,2.93,0.07,0.08,0.64,5.4,1.06,0.06,2,5.95,0.77,1.16,1.35,0.1,1.54,1.7,1.13
327,Jeffrey Schlupp,gh GHA,"MF,DF",Crystal Palace,1.1,35.5,14.5,16.4,1.82,0.18,0.09,2.73,3.64,1.82,0,6.06,4.55,0.91,3.64,0.91,0.91,8.18,0,0